Sandbox logs:
0 OpenBLAS WARNING - could not determine the L2 cache size on this system, assuming 256k
START RequestId: 8417bcfe-6398-40b1-ab2f-2ac9eb0286a5 Version: $LATEST
midPrice:  4949.0
average is:  4930.4641390063225
185100 midPrice:  4930.5
average is:  4930.464849125009
185200 midPrice:  4931.5
average is:  4930.485347162138
185300 midPrice:  4934.5
average is:  4930.564845238136
SELL -3.4351547618643963x 4934
185400 midPrice:  4932.0
average is:  4930.593264144311
185500 midPrice:  4932.0
average is:  4930.621120299869
185600 midPrice:  4931.0
average is:  4930.628622868188
185700 midPrice:  4933.0
average is:  4930.675580831195
185800 midPrice:  4931.5
average is:  4930.69190596325
185900 midPrice:  4932.5
average is:  4930.727709805562
186000 midPrice:  4930.0
average is:  4930.713299710402
186100 midPrice:  4930.5
average is:  4930.7090759537605
186200 midPrice:  4927.5
average is:  4930.645529895271
BUY 2.645529895270556x 4928
186300 midPrice:  4931.0
average is:  4930.652549105265
186400 midPrice:  4931.5
average is:  4930.669330311102
186500 midPrice:  4932.0
average is:  4930.695680205932
186600 midPrice:  4932.0
average is:  4930.7215083206665
186700 midPrice:  4931.5
average is:  4930.736923997485
186800 midPrice:  4931.5
average is:  4930.752034413376
186900 midPrice:  4931.5
average is:  4930.766845613111
187000 midPrice:  4931.5
average is:  4930.781363521763
187100 midPrice:  4930.5
average is:  4930.775791966877
187200 midPrice:  4928.5
average is:  4930.730726779413
BUY 1.7307267794130894x 4929
187300 midPrice:  4930.5
average is:  4930.726157932296
187400 midPrice:  4930.5
average is:  4930.721679557399
187500 midPrice:  4932.0
average is:  4930.7469928334895
187600 midPrice:  4932.0
average is:  4930.7718048565885
187700 midPrice:  4932.0
average is:  4930.796125552498
187800 midPrice:  4933.0
average is:  4930.839766630666
187900 midPrice:  4932.5
average is:  4930.87264253897
188000 midPrice:  4932.5
average is:  4930.904867439188
188100 midPrice:  4935.0
average is:  4930.985959173066
SELL -3.0140408269344334x 4934
188200 midPrice:  4931.5
average is:  4930.996138199342
188300 midPrice:  4929.5
average is:  4930.966511700344
BUY 0.9665117003441992x 4930
188400 midPrice:  4931.5
average is:  4930.977075825091
188500 midPrice:  4931.5
average is:  4930.987430759247
188600 midPrice:  4930.5
average is:  4930.977778665005
188700 midPrice:  4930.5
average is:  4930.968317701341
188800 midPrice:  4932.0
average is:  4930.98874705379
188900 midPrice:  4931.0
average is:  4930.988969884407
189000 midPrice:  4931.0
average is:  4930.9891883025375
189100 midPrice:  4928.5
average is:  4930.939897445061
BUY 1.9398974450614332x 4929
189200 midPrice:  4932.0
average is:  4930.960889574862
189300 midPrice:  4932.0
average is:  4930.981466018925
189400 midPrice:  4932.0
average is:  4931.001635008649
189500 midPrice:  4932.0
average is:  4931.021404612438
189600 midPrice:  4932.0
average is:  4931.0407827389245
189700 midPrice:  4931.5
average is:  4931.049876150035
189800 midPrice:  4933.0
average is:  4931.088492463896
189900 midPrice:  4929.5
average is:  4931.057037167581
BUY 1.0570371675812567x 4930
190000 midPrice:  4932.0
average is:  4931.075709698916
190100 midPrice:  4930.5
average is:  4931.064309506859
190200 midPrice:  4932.5
average is:  4931.092739021575
190300 midPrice:  4931.0
average is:  4931.090902605306
190400 midPrice:  4933.0
average is:  4931.128706514112
190500 midPrice:  4933.0
average is:  4931.165761830664
190600 midPrice:  4932.5
average is:  4931.192182388473
190700 midPrice:  4934.5
average is:  4931.257683727315
SELL -2.7423162726845476x 4934
190800 midPrice:  4931.0
average is:  4931.2525810792495
190900 midPrice:  4931.5
average is:  4931.257480463819
191000 midPrice:  4932.5
average is:  4931.28208481107
191100 midPrice:  4932.0
average is:  4931.296300953425
191200 midPrice:  4932.0
average is:  4931.310235588011
191300 midPrice:  4933.0
average is:  4931.343696269437
191400 midPrice:  4932.5
average is:  4931.366593373012
191500 midPrice:  4933.0
average is:  4931.3989380586945
191600 midPrice:  4932.5
average is:  4931.420741265452
191700 midPrice:  4932.5
average is:  4931.442112725542
191800 midPrice:  4931.5
average is:  4931.443259008205
191900 midPrice:  4934.0
average is:  4931.493887542696
SELL -1.5061124573039706x 4933
192000 midPrice:  4932.0
average is:  4931.503909571554
192100 midPrice:  4934.5
average is:  4931.563238094889
SELL -2.4367619051108704x 4934
192200 midPrice:  4934.0
average is:  4931.611490805881
SELL -1.3885091941192513x 4933
192300 midPrice:  4933.5
average is:  4931.648887027546
SELL -1.3511129724538478x 4933
192400 midPrice:  4931.5
average is:  4931.645938769575
192500 midPrice:  4933.5
average is:  4931.682652853346
SELL -1.317347146654356x 4933
192600 midPrice:  4932.0
average is:  4931.68893695526
192700 midPrice:  4929.5
average is:  4931.645591669017
192800 midPrice:  4931.5
average is:  4931.642708665671
192900 midPrice:  4932.0
average is:  4931.649783741598
193000 midPrice:  4931.5
average is:  4931.6468177269135
193100 midPrice:  4930.5
average is:  4931.624108464995
193200 midPrice:  4930.5
average is:  4931.601848891431
193300 midPrice:  4930.5
average is:  4931.5800301015015
193400 midPrice:  4932.5
average is:  4931.598247327214
193500 midPrice:  4932.0
average is:  4931.606202825686
193600 midPrice:  4931.5
average is:  4931.604099799435
193700 midPrice:  4931.5
average is:  4931.602038417268
193800 midPrice:  4932.0
average is:  4931.609918844649
193900 midPrice:  4934.5
average is:  4931.667148174458
SELL -2.332851825542093x 4934
194000 midPrice:  4934.5
average is:  4931.723244250212
SELL -2.276755749788208x 4934
194100 midPrice:  4931.0
average is:  4931.708922581891
194200 midPrice:  4929.5
average is:  4931.665181540665
BUY 1.6651815406648893x 4930
194300 midPrice:  4929.5
average is:  4931.622306658672
BUY 1.6223066586717323x 4930
194400 midPrice:  4932.0
average is:  4931.629785734738
194500 midPrice:  4932.0
average is:  4931.637116710288
194600 midPrice:  4932.0
average is:  4931.644302518005
194700 midPrice:  4931.5
average is:  4931.641445042402
194800 midPrice:  4932.5
average is:  4931.658446130671
194900 midPrice:  4932.5
average is:  4931.675110563727
195000 midPrice:  4932.5
average is:  4931.691445008009
195100 midPrice:  4932.0
average is:  4931.6975550078505
195200 midPrice:  4932.5
average is:  4931.713445007695
195300 midPrice:  4932.0
average is:  4931.719119363978
195400 midPrice:  4933.0
average is:  4931.744483336969
195500 midPrice:  4932.5
average is:  4931.759444062969
195600 midPrice:  4933.0
average is:  4931.784009527069
195700 midPrice:  4933.0
average is:  4931.808088546336
195800 midPrice:  4931.5
average is:  4931.801987783043
195900 midPrice:  4932.5
average is:  4931.815809807141
196000 midPrice:  4929.5
average is:  4931.769952187197
BUY 0.7699521871973047x 4931
196100 midPrice:  4932.5
average is:  4931.78440857953
196200 midPrice:  4931.5
average is:  4931.77877672647
196300 midPrice:  4932.0
average is:  4931.783157385352
196400 midPrice:  4932.0
average is:  4931.787451298514
196500 midPrice:  4930.5
average is:  4931.761957213394
196600 midPrice:  4930.5
average is:  4931.736967961644
196700 midPrice:  4933.5
average is:  4931.771879487156
SELL -1.228120512843816x 4933
196800 midPrice:  4931.5
average is:  4931.766495734935
196900 midPrice:  4931.5
average is:  4931.76121859167
197000 midPrice:  4931.5
average is:  4931.75604594629
197100 midPrice:  4932.5
average is:  4931.770777709729
197200 midPrice:  4930.5
average is:  4931.745613794686
197300 midPrice:  4934.0
average is:  4931.790255105681
SELL -0.2097448943186464x 4932
197400 midPrice:  4933.0
average is:  4931.814210450124
197500 midPrice:  4932.5
average is:  4931.827790441211
197600 midPrice:  4931.5
average is:  4931.821299541385
197700 midPrice:  4929.5
average is:  4931.775333213833
BUY 1.7753332138327096x 4930
197800 midPrice:  4933.0
average is:  4931.799584041282
197900 midPrice:  4935.5
average is:  4931.87285960482
SELL -3.1271403951795946x 4935
198000 midPrice:  4933.5
average is:  4931.905080206705
198100 midPrice:  4933.0
average is:  4931.926761786771
198200 midPrice:  4933.0
average is:  4931.948014028617
198300 midPrice:  4930.5
average is:  4931.919340483496
BUY 0.9193404834959438x 4931
198400 midPrice:  4933.5
average is:  4931.950640671941
198500 midPrice:  4932.0
average is:  4931.9516180843775
198600 midPrice:  4933.0
average is:  4931.972378122311
198700 midPrice:  4934.0
average is:  4932.012529050582
198800 midPrice:  4932.5
average is:  4932.022181940669
198900 midPrice:  4932.0
average is:  4932.021742694319
199000 midPrice:  4932.0
average is:  4932.021312145916
199100 midPrice:  4933.0
average is:  4932.040692103424
199200 midPrice:  4933.0
average is:  4932.059688299396
199300 midPrice:  4935.5
average is:  4932.127813283566
SELL -2.8721867164340438x 4935
199400 midPrice:  4933.5
average is:  4932.154985297752
199500 midPrice:  4933.5
average is:  4932.181619252252
199600 midPrice:  4933.5
average is:  4932.2077258017125
199700 midPrice:  4934.0
average is:  4932.243216379896
199800 midPrice:  4934.0
average is:  4932.278004174353
199900 midPrice:  4931.5
average is:  4932.262598151098
BUY 0.2625981510982456x 4932


Submission logs:
2023-03-18T12:15:05Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:15:06Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:15:07Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:15:08Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:15:10Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:15:11Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:15:14Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:15:15Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:15:16Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:15:17Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:15:18Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:15:19Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:15:20Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:15:21Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:15:22Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:15:23Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:15:25Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:15:26Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:15:27Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:15:29Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:15:30Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:15:31Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:15:32Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:15:35Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:15:36Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:15:38Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:15:39Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:15:40Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:15:41Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:15:44Z Orders for product BANANAS exceeded limit of 20 set
2023-03-18T12:15:45Z Orders for product BANANAS exceeded limit of 20 set
