Sandbox logs:
0 OpenBLAS WARNING - could not determine the L2 cache size on this system, assuming 256k
START RequestId: 509bb518-a641-433e-9efa-2ef6f6360125 Version: $LATEST
midPrice:  4949.0
average is:  4949.09
BUY 13.090000000000146x 4936
156800 midPrice:  4934.0
average is:  4949.09
BUY 12.090000000000146x 4937
156900 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
157000 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
157100 midPrice:  4931.5
average is:  4949.09
BUY 15.090000000000146x 4934
157200 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
157300 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
157400 midPrice:  4929.5
average is:  4949.09
BUY 19.090000000000146x 4930
157500 midPrice:  4930.0
average is:  4949.09
BUY 18.090000000000146x 4931
157600 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
157700 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
157800 midPrice:  4931.5
average is:  4949.09
BUY 15.090000000000146x 4934
157900 midPrice:  4932.5
average is:  4949.09
BUY 14.090000000000146x 4935
158000 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
158100 midPrice:  4931.5
average is:  4949.09
BUY 15.090000000000146x 4934
158200 midPrice:  4929.5
average is:  4949.09
BUY 19.090000000000146x 4930
158300 midPrice:  4931.0
average is:  4949.09
BUY 17.090000000000146x 4932
158400 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
158500 midPrice:  4936.0
average is:  4949.09
BUY 12.090000000000146x 4937
158600 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
158700 midPrice:  4936.0
average is:  4949.09
BUY 12.090000000000146x 4937
158800 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
158900 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
159000 midPrice:  4935.0
average is:  4949.09
BUY 13.090000000000146x 4936
159100 midPrice:  4931.5
average is:  4949.09
BUY 15.090000000000146x 4934
159200 midPrice:  4931.5
average is:  4949.09
BUY 15.090000000000146x 4934
159300 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
159400 midPrice:  4930.5
average is:  4949.09
BUY 18.090000000000146x 4931
159500 midPrice:  4936.0
average is:  4949.09
BUY 12.090000000000146x 4937
159600 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
159700 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
159800 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
159900 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
160000 midPrice:  4933.5
average is:  4949.09
BUY 12.090000000000146x 4937
160100 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
160200 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
160300 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
160400 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
160500 midPrice:  4931.0
average is:  4949.09
BUY 16.090000000000146x 4933
160600 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
160700 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
160800 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
160900 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
161000 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
161100 midPrice:  4930.0
average is:  4949.09
BUY 17.090000000000146x 4932
161200 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
161300 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
161400 midPrice:  4933.5
average is:  4949.09
BUY 15.090000000000146x 4934
161500 midPrice:  4933.0
average is:  4949.09
BUY 15.090000000000146x 4934
161600 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
161700 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
161800 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
161900 midPrice:  4929.5
average is:  4949.09
BUY 16.090000000000146x 4933
162000 midPrice:  4930.0
average is:  4949.09
BUY 16.090000000000146x 4933
162100 midPrice:  4929.5
average is:  4949.09
BUY 16.090000000000146x 4933
162200 midPrice:  4930.0
average is:  4949.09
BUY 16.090000000000146x 4933
162300 midPrice:  4929.5
average is:  4949.09
BUY 17.090000000000146x 4932
162400 midPrice:  4927.5
average is:  4949.09
BUY 21.090000000000146x 4928
162500 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
162600 midPrice:  4930.0
average is:  4949.09
BUY 16.090000000000146x 4933
162700 midPrice:  4929.5
average is:  4949.09
BUY 16.090000000000146x 4933
162800 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
162900 midPrice:  4930.0
average is:  4949.09
BUY 16.090000000000146x 4933
163000 midPrice:  4930.0
average is:  4949.09
BUY 16.090000000000146x 4933
163100 midPrice:  4929.0
average is:  4949.09
BUY 18.090000000000146x 4931
163200 midPrice:  4930.0
average is:  4949.09
BUY 16.090000000000146x 4933
163300 midPrice:  4930.0
average is:  4949.09
BUY 16.090000000000146x 4933
163400 midPrice:  4929.5
average is:  4949.09
BUY 16.090000000000146x 4933
163500 midPrice:  4929.5
average is:  4949.09
BUY 16.090000000000146x 4933
163600 midPrice:  4929.5
average is:  4949.09
BUY 16.090000000000146x 4933
163700 midPrice:  4928.5
average is:  4949.09
BUY 18.090000000000146x 4931
163800 midPrice:  4929.0
average is:  4949.09
BUY 18.090000000000146x 4931
163900 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
164000 midPrice:  4933.0
average is:  4949.09
BUY 15.090000000000146x 4934
164100 midPrice:  4932.5
average is:  4949.09
BUY 16.090000000000146x 4933
164200 midPrice:  4929.5
average is:  4949.09
BUY 16.090000000000146x 4933
164300 midPrice:  4930.0
average is:  4949.09
BUY 16.090000000000146x 4933
164400 midPrice:  4932.5
average is:  4949.09
BUY 16.090000000000146x 4933
164500 midPrice:  4930.0
average is:  4949.09
BUY 16.090000000000146x 4933
164600 midPrice:  4929.5
average is:  4949.09
BUY 16.090000000000146x 4933
164700 midPrice:  4929.5
average is:  4949.09
BUY 16.090000000000146x 4933
164800 midPrice:  4929.0
average is:  4949.09
BUY 17.090000000000146x 4932
164900 midPrice:  4929.5
average is:  4949.09
BUY 16.090000000000146x 4933
165000 midPrice:  4929.0
average is:  4949.09
BUY 17.090000000000146x 4932
165100 midPrice:  4929.0
average is:  4949.09
BUY 17.090000000000146x 4932
165200 midPrice:  4929.0
average is:  4949.09
BUY 17.090000000000146x 4932
165300 midPrice:  4929.0
average is:  4949.09
BUY 17.090000000000146x 4932
165400 midPrice:  4929.0
average is:  4949.09
BUY 17.090000000000146x 4932
165500 midPrice:  4930.0
average is:  4949.09
BUY 17.090000000000146x 4932
165600 midPrice:  4928.5
average is:  4949.09
BUY 17.090000000000146x 4932
165700 midPrice:  4931.0
average is:  4949.09
BUY 17.090000000000146x 4932
165800 midPrice:  4929.0
average is:  4949.09
BUY 17.090000000000146x 4932
165900 midPrice:  4928.5
average is:  4949.09
BUY 17.090000000000146x 4932
166000 midPrice:  4928.5
average is:  4949.09
BUY 17.090000000000146x 4932
166100 midPrice:  4928.5
average is:  4949.09
BUY 17.090000000000146x 4932
166200 midPrice:  4928.5
average is:  4949.09
BUY 17.090000000000146x 4932
166300 midPrice:  4928.5
average is:  4949.09
BUY 17.090000000000146x 4932
166400 midPrice:  4929.0
average is:  4949.09
BUY 17.090000000000146x 4932
166500 midPrice:  4925.5
average is:  4949.09
BUY 23.090000000000146x 4926
166600 midPrice:  4928.0
average is:  4949.09
BUY 19.090000000000146x 4930
166700 midPrice:  4928.5
average is:  4949.09
BUY 17.090000000000146x 4932
166800 midPrice:  4928.5
average is:  4949.09
BUY 18.090000000000146x 4931
166900 midPrice:  4927.5
average is:  4949.09
BUY 20.090000000000146x 4929
167000 midPrice:  4928.5
average is:  4949.09
BUY 18.090000000000146x 4931
167100 midPrice:  4929.5
average is:  4949.09
BUY 16.090000000000146x 4933
167200 midPrice:  4928.5
average is:  4949.09
BUY 18.090000000000146x 4931
167300 midPrice:  4928.5
average is:  4949.09
BUY 18.090000000000146x 4931
167400 midPrice:  4929.5
average is:  4949.09
BUY 16.090000000000146x 4933
167500 midPrice:  4929.0
average is:  4949.09
BUY 18.090000000000146x 4931
167600 midPrice:  4929.5
average is:  4949.09
BUY 16.090000000000146x 4933
167700 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
167800 midPrice:  4931.0
average is:  4949.09
BUY 16.090000000000146x 4933
167900 midPrice:  4930.0
average is:  4949.09
BUY 16.090000000000146x 4933
168000 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
168100 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
168200 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
168300 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
168400 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
168500 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
168600 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
168700 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
168800 midPrice:  4932.0
average is:  4949.09
BUY 15.090000000000146x 4934
168900 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
169000 midPrice:  4929.5
average is:  4949.09
BUY 17.090000000000146x 4932
169100 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
169200 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
169300 midPrice:  4929.5
average is:  4949.09
BUY 17.090000000000146x 4932
169400 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
169500 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
169600 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
169700 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
169800 midPrice:  4930.0
average is:  4949.09
BUY 16.090000000000146x 4933
169900 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
170000 midPrice:  4929.5
average is:  4949.09
BUY 17.090000000000146x 4932
170100 midPrice:  4932.0
average is:  4949.09
BUY 15.090000000000146x 4934
170200 midPrice:  4927.5
average is:  4949.09
BUY 21.090000000000146x 4928
170300 midPrice:  4930.0
average is:  4949.09
BUY 16.090000000000146x 4933
170400 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
170500 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
170600 midPrice:  4929.5
average is:  4949.09
BUY 17.090000000000146x 4932
170700 midPrice:  4930.0
average is:  4949.09
BUY 16.090000000000146x 4933
170800 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
170900 midPrice:  4930.0
average is:  4949.09
BUY 16.090000000000146x 4933
171000 midPrice:  4928.0
average is:  4949.09
BUY 20.090000000000146x 4929
171100 midPrice:  4929.5
average is:  4949.09
BUY 16.090000000000146x 4933
171200 midPrice:  4929.5
average is:  4949.09
BUY 16.090000000000146x 4933
171300 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
171400 midPrice:  4927.5
average is:  4949.09
BUY 20.090000000000146x 4929
171500 midPrice:  4929.0
average is:  4949.09
BUY 17.090000000000146x 4932
171600 midPrice:  4928.5
average is:  4949.09
BUY 18.090000000000146x 4931
171700 midPrice:  4927.5
average is:  4949.09
BUY 20.090000000000146x 4929
171800 midPrice:  4932.5
average is:  4949.09
BUY 16.090000000000146x 4933
171900 midPrice:  4929.5
average is:  4949.09
BUY 17.090000000000146x 4932
172000 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
172100 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
172200 midPrice:  4932.5
average is:  4949.09
BUY 15.090000000000146x 4934
172300 midPrice:  4930.0
average is:  4949.09
BUY 16.090000000000146x 4933
172400 midPrice:  4928.5
average is:  4949.09
BUY 18.090000000000146x 4931
172500 midPrice:  4930.0
average is:  4949.09
BUY 16.090000000000146x 4933
172600 midPrice:  4929.5
average is:  4949.09
BUY 16.090000000000146x 4933
172700 midPrice:  4927.5
average is:  4949.09
BUY 20.090000000000146x 4929
172800 midPrice:  4926.5
average is:  4949.09
BUY 22.090000000000146x 4927
172900 midPrice:  4929.5
average is:  4949.09
BUY 16.090000000000146x 4933
173000 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
173100 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
173200 midPrice:  4929.5
average is:  4949.09
BUY 17.090000000000146x 4932
173300 midPrice:  4930.0
average is:  4949.09
BUY 16.090000000000146x 4933
173400 midPrice:  4930.0
average is:  4949.09
BUY 16.090000000000146x 4933
173500 midPrice:  4930.0
average is:  4949.09
BUY 17.090000000000146x 4932
173600 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
173700 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
173800 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
173900 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
174000 midPrice:  4933.0
average is:  4949.09
BUY 15.090000000000146x 4934
174100 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
174200 midPrice:  4929.5
average is:  4949.09
BUY 17.090000000000146x 4932
174300 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
174400 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
174500 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
174600 midPrice:  4928.5
average is:  4949.09
BUY 18.090000000000146x 4931
174700 midPrice:  4929.5
average is:  4949.09
BUY 17.090000000000146x 4932
174800 midPrice:  4927.5
average is:  4949.09
BUY 21.090000000000146x 4928
174900 midPrice:  4930.0
average is:  4949.09
BUY 16.090000000000146x 4933
175000 midPrice:  4930.0
average is:  4949.09
BUY 16.090000000000146x 4933
175100 midPrice:  4928.5
average is:  4949.09
BUY 18.090000000000146x 4931
175200 midPrice:  4929.5
average is:  4949.09
BUY 17.090000000000146x 4932
175300 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
175400 midPrice:  4929.5
average is:  4949.09
BUY 16.090000000000146x 4933
175500 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
175600 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
175700 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
175800 midPrice:  4930.0
average is:  4949.09
BUY 16.090000000000146x 4933
175900 midPrice:  4928.5
average is:  4949.09
BUY 18.090000000000146x 4931
176000 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
176100 midPrice:  4930.0
average is:  4949.09
BUY 16.090000000000146x 4933
176200 midPrice:  4930.0
average is:  4949.09
BUY 16.090000000000146x 4933
176300 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
176400 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
176500 midPrice:  4930.0
average is:  4949.09
BUY 16.090000000000146x 4933
176600 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
176700 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
176800 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
176900 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
177000 midPrice:  4930.0
average is:  4949.09
BUY 16.090000000000146x 4933
177100 midPrice:  4929.5
average is:  4949.09
BUY 17.090000000000146x 4932
177200 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
177300 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
177400 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
177500 midPrice:  4930.0
average is:  4949.09
BUY 17.090000000000146x 4932
177600 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
177700 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
177800 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
177900 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
178000 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
178100 midPrice:  4933.5
average is:  4949.09
BUY 14.090000000000146x 4935
178200 midPrice:  4930.0
average is:  4949.09
BUY 17.090000000000146x 4932
178300 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
178400 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
178500 midPrice:  4934.0
average is:  4949.09
BUY 14.090000000000146x 4935
178600 midPrice:  4933.0
average is:  4949.09
BUY 15.090000000000146x 4934
178700 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
178800 midPrice:  4930.0
average is:  4949.09
BUY 16.090000000000146x 4933
178900 midPrice:  4930.0
average is:  4949.09
BUY 16.090000000000146x 4933
179000 midPrice:  4928.5
average is:  4949.09
BUY 18.090000000000146x 4931
179100 midPrice:  4931.0
average is:  4949.09
BUY 17.090000000000146x 4932
179200 midPrice:  4929.5
average is:  4949.09
BUY 16.090000000000146x 4933
179300 midPrice:  4929.0
average is:  4949.09
BUY 17.090000000000146x 4932
179400 midPrice:  4930.5
average is:  4949.09
BUY 17.090000000000146x 4932
179500 midPrice:  4930.0
average is:  4949.09
BUY 16.090000000000146x 4933
179600 midPrice:  4932.5
average is:  4949.09
BUY 16.090000000000146x 4933
179700 midPrice:  4930.0
average is:  4949.09
BUY 16.090000000000146x 4933
179800 midPrice:  4929.5
average is:  4949.09
BUY 16.090000000000146x 4933
179900 midPrice:  4927.5
average is:  4949.09
BUY 21.090000000000146x 4928
180000 midPrice:  4927.5
average is:  4949.09
BUY 21.090000000000146x 4928
180100 midPrice:  4927.5
average is:  4949.09
BUY 21.090000000000146x 4928
180200 midPrice:  4933.5
average is:  4949.09
BUY 15.090000000000146x 4934
180300 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
180400 midPrice:  4933.5
average is:  4949.09
BUY 15.090000000000146x 4934
180500 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
180600 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
180700 midPrice:  4931.0
average is:  4949.09
BUY 16.090000000000146x 4933
180800 midPrice:  4930.0
average is:  4949.09
BUY 16.090000000000146x 4933
180900 midPrice:  4930.0
average is:  4949.09
BUY 16.090000000000146x 4933
181000 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
181100 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
181200 midPrice:  4930.0
average is:  4949.09
BUY 16.090000000000146x 4933
181300 midPrice:  4928.0
average is:  4949.09
BUY 20.090000000000146x 4929
181400 midPrice:  4929.5
average is:  4949.09
BUY 16.090000000000146x 4933
181500 midPrice:  4929.5
average is:  4949.09
BUY 16.090000000000146x 4933
181600 midPrice:  4929.0
average is:  4949.09
BUY 17.090000000000146x 4932
181700 midPrice:  4929.0
average is:  4949.09
BUY 17.090000000000146x 4932
181800 midPrice:  4928.0
average is:  4949.09
BUY 19.090000000000146x 4930
181900 midPrice:  4929.0
average is:  4949.09
BUY 17.090000000000146x 4932
182000 midPrice:  4927.5
average is:  4949.09
BUY 19.090000000000146x 4930
182100 midPrice:  4928.5
average is:  4949.09
BUY 17.090000000000146x 4932
182200 midPrice:  4932.0
average is:  4949.09
BUY 16.090000000000146x 4933
182300 midPrice:  4929.5
average is:  4949.09
BUY 16.090000000000146x 4933
182400 midPrice:  4929.5
average is:  4949.09
BUY 16.090000000000146x 4933
182500 midPrice:  4932.5
average is:  4949.09
BUY 16.090000000000146x 4933
182600 midPrice:  4929.5
average is:  4949.09
BUY 16.090000000000146x 4933
182700 midPrice:  4928.0
average is:  4949.09
BUY 20.090000000000146x 4929
182800 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
182900 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
183000 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
183100 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
183200 midPrice:  4933.0
average is:  4949.09
BUY 15.090000000000146x 4934
183300 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
183400 midPrice:  4931.5
average is:  4949.09
BUY 15.090000000000146x 4934
183500 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
183600 midPrice:  4928.5
average is:  4949.09
BUY 20.090000000000146x 4929
183700 midPrice:  4934.0
average is:  4949.09
BUY 14.090000000000146x 4935
183800 midPrice:  4927.5
average is:  4949.09
BUY 21.090000000000146x 4928
183900 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
184000 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
184100 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
184200 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
184300 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
184400 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
184500 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
184600 midPrice:  4930.0
average is:  4949.09
BUY 17.090000000000146x 4932
184700 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
184800 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
184900 midPrice:  4934.0
average is:  4949.09
BUY 14.090000000000146x 4935
185000 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
185100 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
185200 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
185300 midPrice:  4934.5
average is:  4949.09
BUY 14.090000000000146x 4935
185400 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
185500 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
185600 midPrice:  4931.0
average is:  4949.09
BUY 16.090000000000146x 4933
185700 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
185800 midPrice:  4931.5
average is:  4949.09
BUY 15.090000000000146x 4934
185900 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
186000 midPrice:  4930.0
average is:  4949.09
BUY 18.090000000000146x 4931
186100 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
186200 midPrice:  4927.5
average is:  4949.09
BUY 21.090000000000146x 4928
186300 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
186400 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
186500 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
186600 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
186700 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
186800 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
186900 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
187000 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
187100 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
187200 midPrice:  4928.5
average is:  4949.09
BUY 20.090000000000146x 4929
187300 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
187400 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
187500 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
187600 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
187700 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
187800 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
187900 midPrice:  4932.5
average is:  4949.09
BUY 14.090000000000146x 4935
188000 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
188100 midPrice:  4935.0
average is:  4949.09
BUY 13.090000000000146x 4936
188200 midPrice:  4931.5
average is:  4949.09
BUY 15.090000000000146x 4934
188300 midPrice:  4929.5
average is:  4949.09
BUY 19.090000000000146x 4930
188400 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
188500 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
188600 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
188700 midPrice:  4930.5
average is:  4949.09
BUY 15.090000000000146x 4934
188800 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
188900 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
189000 midPrice:  4931.0
average is:  4949.09
BUY 15.090000000000146x 4934
189100 midPrice:  4928.5
average is:  4949.09
BUY 20.090000000000146x 4929
189200 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
189300 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
189400 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
189500 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
189600 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
189700 midPrice:  4931.5
average is:  4949.09
BUY 14.090000000000146x 4935
189800 midPrice:  4933.0
average is:  4949.09
BUY 14.090000000000146x 4935
189900 midPrice:  4929.5
average is:  4949.09
BUY 19.090000000000146x 4930
190000 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
190100 midPrice:  4930.5
average is:  4949.09
BUY 16.090000000000146x 4933
190200 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
190300 midPrice:  4931.0
average is:  4949.09
BUY 17.090000000000146x 4932
190400 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
190500 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
190600 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
190700 midPrice:  4934.5
average is:  4949.09
BUY 14.090000000000146x 4935
190800 midPrice:  4931.0
average is:  4949.09
BUY 16.090000000000146x 4933
190900 midPrice:  4931.5
average is:  4949.09
BUY 15.090000000000146x 4934
191000 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
191100 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
191200 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
191300 midPrice:  4933.0
average is:  4949.09
BUY 14.090000000000146x 4935
191400 midPrice:  4932.5
average is:  4949.09
BUY 14.090000000000146x 4935
191500 midPrice:  4933.0
average is:  4949.09
BUY 13.090000000000146x 4936
191600 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
191700 midPrice:  4932.5
average is:  4949.09
BUY 13.090000000000146x 4936
191800 midPrice:  4931.5
average is:  4949.09
BUY 15.090000000000146x 4934
191900 midPrice:  4934.0
average is:  4949.09
BUY 14.090000000000146x 4935
192000 midPrice:  4932.0
average is:  4949.09
BUY 14.090000000000146x 4935
192100 midPrice:  4934.5
average is:  4949.09
BUY 14.090000000000146x 4935
192200 midPrice:  4934.0
average is:  4949.09
BUY 14.090000000000146x 4935
192300 midPrice:  4933.5
average is:  4949.09
